#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (generateOopMap.cpp:2164), pid=26461, tid=26474
#  fatal error: Illegal class file encountered. Try running with -Xverify:all in method getXes
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Uos-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 com.leesky.ezframework.OrderServerApplication

Host: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz, 8 cores, 31G, Deepin 20.2.3
Time: Thu Sep 23 15:20:24 2021 CST elapsed time: 2222.618064 seconds (0d 0h 37m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc48295800):  VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]

Stack: [0x00007fdc304b7000,0x00007fdc305b7000],  sp=0x00007fdc305b4cc0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1702f]
V  [libjvm.so+0x649a08]
V  [libjvm.so+0x7a3a7a]
V  [libjvm.so+0x7a3b1b]
V  [libjvm.so+0x7a92b2]
V  [libjvm.so+0x7aaaec]
V  [libjvm.so+0x7aadb9]
V  [libjvm.so+0xb5e264]
V  [libjvm.so+0xb5f0ab]
V  [libjvm.so+0xb5f527]
V  [libjvm.so+0xafecde]
V  [libjvm.so+0x9a074c]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007fdbfb818970): GetOrSetLocal, mode: safepoint, requested by thread 0x00007fdc4831e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fdb74030be0, length=83, elements={
0x00007fdc48298800, 0x00007fdc4829a800, 0x00007fdc482a0000, 0x00007fdc482a2000,
0x00007fdc482a4000, 0x00007fdc482d2000, 0x00007fdc4831e800, 0x00007fdc48322800,
0x00007fdbe8001800, 0x00007fdc4883f000, 0x00007fdc48907000, 0x00007fdc48910000,
0x00007fdc48929800, 0x00007fdbb4002000, 0x00007fdba400d800, 0x00007fdba800f000,
0x00007fdc48f5f000, 0x00007fdc48f61800, 0x00007fdc49017000, 0x00007fdc49019800,
0x00007fdc4901b000, 0x00007fdc4924a000, 0x00007fdb800d5800, 0x00007fdc492a9800,
0x00007fdc494c6000, 0x00007fdc494e6800, 0x00007fdc494f8000, 0x00007fdc494d7000,
0x00007fdc494d8800, 0x00007fdc49a01000, 0x00007fdb14003000, 0x00007fdc499de800,
0x00007fdc49c48000, 0x00007fdc49c9b800, 0x00007fdc49dfd000, 0x00007fdc49e46000,
0x00007fdc49e66800, 0x00007fdc49ecc000, 0x00007fdc49ece000, 0x00007fdc49ed4800,
0x00007fdc49ed8000, 0x00007fdc49ee0000, 0x00007fdc49ee2800, 0x00007fdc49ee4000,
0x00007fdc49ec0000, 0x00007fdb800da800, 0x00007fdc49eb6000, 0x00007fdc49f04000,
0x00007fdc49f07000, 0x00007fdc49f0e800, 0x00007fdc4801b000, 0x00007fdb7404d000,
0x00007fdb84003800, 0x00007fdb84004000, 0x00007fdbf0004000, 0x00007fdbe40c8000,
0x00007fdbe40db000, 0x00007fdbe40e2000, 0x00007fdbe40e9000, 0x00007fdbe4142000,
0x00007fdbf4003000, 0x00007fdb28002800, 0x00007fdb2402d000, 0x00007fdb74051000,
0x00007fdb84005800, 0x00007fdb28003800, 0x00007fdbdc010800, 0x00007fdb84007800,
0x00007fdb50002800, 0x00007fdb28005000, 0x00007fdbb4003800, 0x00007fdb50003800,
0x00007fdbdc013800, 0x00007fdb84008000, 0x00007fdb84009000, 0x00007fdb8400a800,
0x00007fdb64018800, 0x00007fdb6400a800, 0x00007fdb74019800, 0x00007fdb8400b800,
0x00007fdb8400c800, 0x00007fdb6400d800, 0x00007fdb7402c800
}

Java Threads: ( => current thread )
  0x00007fdc48298800 JavaThread "Reference Handler" daemon [_thread_blocked, id=26475, stack(0x00007fdc303b4000,0x00007fdc304b5000)]
  0x00007fdc4829a800 JavaThread "Finalizer" daemon [_thread_blocked, id=26476, stack(0x00007fdc302b3000,0x00007fdc303b4000)]
  0x00007fdc482a0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26477, stack(0x00007fdc301b2000,0x00007fdc302b3000)]
  0x00007fdc482a2000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26478, stack(0x00007fdc300b1000,0x00007fdc301b2000)]
  0x00007fdc482a4000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26479, stack(0x00007fdbfb91b000,0x00007fdbfba1c000)]
  0x00007fdc482d2000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26480, stack(0x00007fdbfb81a000,0x00007fdbfb91b000)]
  0x00007fdc4831e800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=26482, stack(0x00007fdbfb719000,0x00007fdbfb81a000)] _threads_hazard_ptr=0x00007fdb74030be0
  0x00007fdc48322800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=26484, stack(0x00007fdbfb618000,0x00007fdbfb719000)]
  0x00007fdbe8001800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=26486, stack(0x00007fdbfb517000,0x00007fdbfb618000)]
  0x00007fdc4883f000 JavaThread "Service Thread" daemon [_thread_blocked, id=26489, stack(0x00007fdbfb416000,0x00007fdbfb517000)]
  0x00007fdc48907000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26497, stack(0x00007fdbfac07000,0x00007fdbfad08000)]
  0x00007fdc48910000 JavaThread "RMI TCP Accept-40445" daemon [_thread_in_native, id=26498, stack(0x00007fdbfab06000,0x00007fdbfac07000)]
  0x00007fdc48929800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26504, stack(0x00007fdbfaa05000,0x00007fdbfab06000)]
  0x00007fdbb4002000 JavaThread "RMI TCP Connection(45)-127.0.0.1" daemon [_thread_in_native, id=26562, stack(0x00007fdbfa501000,0x00007fdbfa602000)]
  0x00007fdba400d800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=26563, stack(0x00007fdbfa400000,0x00007fdbfa501000)]
  0x00007fdba800f000 JavaThread "JMX server connection timeout 23" daemon [_thread_blocked, id=26564, stack(0x00007fdbfa2ff000,0x00007fdbfa400000)]
  0x00007fdc48f5f000 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=26570, stack(0x00007fdbf93fb000,0x00007fdbf94fc000)]
  0x00007fdc48f61800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=26571, stack(0x00007fdbf92fa000,0x00007fdbf93fb000)]
  0x00007fdc49017000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=26573, stack(0x00007fdbf9ffe000,0x00007fdbfa0ff000)]
  0x00007fdc49019800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=26574, stack(0x00007fdbf91f9000,0x00007fdbf92fa000)]
  0x00007fdc4901b000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=26575, stack(0x00007fdbf8ef8000,0x00007fdbf8ff9000)]
  0x00007fdc4924a000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=26576, stack(0x00007fdbf89f7000,0x00007fdbf8af8000)]
  0x00007fdb800d5800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=26578, stack(0x00007fdbf85f5000,0x00007fdbf86f6000)]
  0x00007fdc492a9800 JavaThread "logback-2" daemon [_thread_blocked, id=26596, stack(0x00007fdb780ee000,0x00007fdb781ef000)]
  0x00007fdc494c6000 JavaThread "timeoutChecker_1_1" daemon [_thread_blocked, id=26610, stack(0x00007fdb2fcff000,0x00007fdb2fe00000)]
  0x00007fdc494e6800 JavaThread "rpcMergeMessageSend_TMROLE_1_1" daemon [_thread_blocked, id=26611, stack(0x00007fdb2f5fe000,0x00007fdb2f6ff000)]
  0x00007fdc494f8000 JavaThread "AsyncWorker_1_1" daemon [_thread_blocked, id=26612, stack(0x00007fdb2f4fd000,0x00007fdb2f5fe000)]
  0x00007fdc494d7000 JavaThread "timeoutChecker_2_1" daemon [_thread_blocked, id=26613, stack(0x00007fdb2f3fc000,0x00007fdb2f4fd000)]
  0x00007fdc494d8800 JavaThread "rpcMergeMessageSend_RMROLE_1_1" daemon [_thread_blocked, id=26614, stack(0x00007fdb2f2fb000,0x00007fdb2f3fc000)]
  0x00007fdc49a01000 JavaThread "Catalina-utility-1" [_thread_blocked, id=26620, stack(0x00007fdb2ebfa000,0x00007fdb2ecfb000)]
